821;250;194;169;land;false;mountain;1
822;125;197;249;land;false;plains;1
823;240;202;214;land;false;plains;1
824;184;228;233;land;false;forest;1
825;186;118;214;land;false;plains;1
826;193;213;108;land;false;plains;1
827;88;228;191;land;false;plains;1
828;222;163;130;land;true;plains;1
829;239;129;243;land;false;plains;1
830;232;244;211;land;false;desert;1
831;157;171;191;land;false;plains;1
832;219;248;155;land;false;plains;1
833;218;208;191;land;false;plains;1
834;211;240;181;land;false;plains;1
835;228;141;190;land;false;plains;1
836;233;227;111;land;false;mountain;1
837;244;17;240;land;false;plains;1
838;247;119;156;land;false;desert;1
839;180;205;176;land;false;plains;1
840;202;211;246;land;false;plains;1
841;238;213;144;land;false;mountain;1
842;178;217;167;land;false;plains;1
843;242;191;69;land;true;plains;1
844;142;233;216;land;false;plains;1
845;223;91;194;land;false;plains;1
846;219;140;144;land;true;plains;1
847;253;50;238;land;false;plains;1
848;89;222;235;land;false;plains;1
849;223;219;80;land;false;forest;1
850;232;115;180;land;false;plains;1
851;212;167;135;land;true;plains;1
852;207;145;151;land;false;mountain;1
853;201;247;254;land;false;plains;1
854;172;248;121;land;false;mountain;1
855;201;206;237;land;false;plains;1
856;205;140;241;land;false;plains;1
857;240;240;136;land;false;plains;1
858;200;191;174;land;false;plains;1
859;126;224;175;land;false;desert;1
860;217;143;173;land;false;plains;1
861;246;234;135;land;false;desert;1
862;254;157;249;land;false;plains;1
863;130;204;246;land;false;desert;1
864;184;110;238;land;false;plains;1
865;218;94;204;land;false;plains;1
866;82;220;203;land;false;desert;1
867;163;251;170;land;false;plains;1
868;247;101;155;land;false;desert;1
869;198;189;238;land;false;plains;1
870;201;251;152;land;false;desert;1
871;238;181;227;land;false;plains;1
872;222;202;188;land;false;desert;1
873;47;203;252;land;false;plains;1
874;245;27;230;land;false;plains;1
875;230;239;197;land;false;plains;1
876;220;201;104;land;false;plains;1
877;201;66;236;land;false;plains;1
878;243;238;111;land;false;plains;1
879;246;168;210;land;false;plains;1
880;155;137;253;land;false;plains;1
881;215;178;219;land;false;desert;1
882;140;150;240;land;false;plains;1
883;181;217;222;land;false;plains;1
884;118;254;135;land;false;plains;1
885;145;209;175;land;false;plains;1
886;213;251;161;land;false;desert;1
887;195;137;231;land;false;desert;1
888;206;152;197;land;false;plains;1
889;229;126;189;land;false;plains;1
890;184;249;228;land;false;plains;1
891;197;123;182;land;false;plains;1
892;113;187;226;land;false;plains;1
893;246;122;165;land;false;plains;1
894;185;169;149;land;false;plains;1
895;126;242;238;land;false;plains;1
896;204;239;213;land;false;desert;1
897;250;128;252;land;false;plains;1
898;246;192;154;land;false;plains;1
899;247;141;252;land;false;plains;1
900;173;212;171;land;false;plains;1
901;251;137;169;land;false;plains;1
902;237;103;197;land;false;plains;1
903;223;235;83;land;false;plains;1
904;222;235;227;land;false;plains;1
905;128;200;248;land;false;desert;1
906;65;238;228;land;false;plains;1
907;219;102;237;land;false;plains;1
908;194;221;218;land;false;desert;1
909;246;253;190;land;false;plains;1
910;158;197;175;land;false;plains;1
911;117;188;230;land;true;plains;1
912;167;171;225;land;false;plains;1
913;242;250;231;land;false;desert;1
914;88;208;247;land;false;plains;1
915;136;249;134;land;false;plains;1
916;243;170;140;land;false;desert;1
917;249;219;170;land;false;plains;1
918;250;120;193;land;false;desert;1
919;167;144;225;land;false;plains;1
920;201;143;229;land;false;plains;1
921;206;118;203;land;false;plains;1
922;114;215;175;land;true;plains;1
923;197;125;194;land;false;desert;1
924;183;238;98;land;false;plains;1
925;164;174;243;land;false;plains;1
926;243;182;227;land;false;plains;1
927;224;135;207;land;false;plains;1
928;105;193;249;land;false;plains;1
929;209;200;97;land;false;plains;1
930;194;232;139;land;false;plains;1
931;137;173;203;land;false;forest;1
932;243;166;240;land;false;plains;1
933;248;117;246;land;false;plains;1
934;221;227;230;land;false;plains;1
935;112;247;250;land;false;plains;1
936;199;135;251;land;false;desert;1
937;238;222;69;land;true;plains;1
938;210;209;252;land;false;desert;1
939;203;224;127;land;false;plains;1
940;118;215;215;land;false;plains;1
941;248;144;125;land;false;plains;1
942;231;90;244;land;false;plains;1
943;200;224;157;land;false;desert;1
944;227;127;198;land;false;plains;1
945;153;189;238;land;false;plains;1
946;138;193;204;land;false;plains;1
947;211;94;246;land;false;plains;1
948;152;249;228;land;false;plains;1
949;231;135;215;land;false;desert;1
950;246;108;173;land;false;plains;1
951;167;176;198;land;false;plains;1
952;166;138;209;land;false;plains;1
953;236;189;201;land;false;plains;1
954;185;208;112;land;false;plains;1
955;233;98;170;land;false;plains;1
956;98;157;246;land;false;plains;1
957;236;254;64;land;false;plains;1
958;74;228;226;land;false;plains;1
959;197;250;221;land;false;plains;1
960;148;202;185;land;false;desert;1
961;158;225;188;land;false;plains;1
962;205;104;217;land;false;desert;1
963;186;142;206;land;false;plains;1
964;249;126;215;land;false;plains;1
965;252;161;102;land;false;desert;1
966;94;254;189;land;false;desert;1
967;81;244;253;land;false;plains;1
968;212;253;110;land;false;plains;1
969;177;247;129;land;false;plains;1
970;237;182;174;land;false;plains;1
971;157;228;214;land;false;plains;1
972;130;229;192;land;false;plains;1
973;143;229;244;land;false;plains;1
974;169;253;248;land;false;plains;1
975;189;189;164;land;false;plains;1
976;220;195;120;land;false;desert;1
977;249;193;139;land;false;mountain;1
978;200;213;240;land;false;plains;1
979;202;114;251;land;false;plains;1
980;252;195;237;land;false;desert;1
981;209;149;166;land;false;plains;1
982;233;73;224;land;false;plains;1
983;251;35;236;land;false;plains;1
984;182;226;159;land;false;plains;1
985;230;135;146;land;false;desert;1
986;196;79;251;land;false;plains;1
987;234;162;250;land;false;plains;1
988;204;238;101;land;false;plains;1
989;209;254;100;land;false;plains;1
990;232;75;245;land;false;plains;1
991;160;198;244;land;false;plains;1
992;185;143;200;land;false;plains;1
993;170;148;199;land;false;plains;1
994;233;47;228;land;false;desert;1
995;96;230;202;land;false;plains;1
996;157;250;202;land;false;plains;1
997;198;128;238;land;false;plains;1
998;246;194;234;land;false;plains;1
999;212;235;173;land;false;desert;1
1000;195;206;206;land;false;plains;1
1001;67;244;218;land;false;plains;1
1002;219;214;205;land;false;desert;1
1003;245;253;247;land;false;plains;1
1004;232;237;150;land;false;forest;1
1005;249;213;77;land;false;plains;1
1006;249;238;153;land;false;plains;1
1007;243;71;188;land;false;plains;1
1008;234;136;232;land;false;plains;1
1009;216;66;235;land;false;desert;1
1010;163;205;236;land;false;plains;1
1011;248;183;199;land;false;plains;1
1012;149;146;214;land;false;forest;1
1013;250;207;248;land;true;plains;1
1014;194;142;231;land;false;plains;1
1015;219;131;153;land;false;plains;1
1016;73;204;234;land;false;desert;1
1017;143;237;215;land;false;desert;1
1018;185;114;209;land;true;plains;1
1019;191;143;187;land;false;plains;1
1020;233;225;214;land;false;plains;1
1021;120;185;212;land;false;plains;1
1022;245;130;201;land;false;plains;1
1023;211;254;249;land;true;plains;1
1024;151;205;195;land;true;plains;1
1025;146;209;160;land;false;plains;1
1026;177;173;246;land;false;plains;1
1027;247;157;240;land;false;plains;1
1028;254;251;7;land;false;mountain;1
1029;190;195;149;land;false;plains;1
1030;192;79;243;land;false;plains;1
1031;233;155;161;land;false;plains;1
1032;163;224;115;land;false;plains;1
1033;31;235;241;land;false;plains;1
1034;207;243;130;land;false;plains;1
1035;226;148;197;land;false;desert;1
1036;212;88;220;land;false;plains;1
1037;67;235;208;land;false;plains;1
1038;133;181;188;land;false;desert;1
1039;238;28;251;land;false;plains;1
1040;208;152;150;land;false;plains;1
1041;188;241;170;land;false;desert;1
1042;208;91;227;land;false;plains;1
1043;156;206;250;land;false;plains;1
1044;172;222;183;land;false;plains;1
1045;116;188;208;land;false;plains;1
1046;187;82;234;land;false;desert;1
1047;165;211;129;land;false;desert;1
1048;126;216;197;land;false;mountain;1
1049;186;223;109;land;false;plains;1
1050;202;139;238;land;false;plains;1
1051;191;134;234;land;false;plains;1
1052;166;119;216;land;false;plains;1
1053;202;161;155;land;false;plains;1
1054;177;195;229;land;false;desert;1
1055;75;214;242;land;false;plains;1
1056;234;195;188;land;false;plains;1
1057;223;148;160;land;false;plains;1
1058;197;170;194;land;false;forest;1
1059;84;223;220;land;false;mountain;1
1060;95;243;182;land;false;plains;1
1061;193;215;157;land;false;plains;1
1062;74;199;240;land;false;plains;1
1063;78;223;207;land;false;desert;1
1064;150;140;242;land;false;plains;1
1065;233;95;216;land;false;plains;1
1066;230;232;63;land;false;plains;1
1067;188;244;164;land;false;plains;1
1068;176;244;186;land;false;mountain;1
1069;89;237;202;land;false;plains;1
1070;152;194;206;land;false;plains;1
1071;114;240;161;land;false;plains;1
1072;254;132;234;land;false;plains;1
1073;175;234;246;land;true;mountain;1
1074;229;231;120;land;false;plains;1
1075;222;219;84;land;false;plains;1
1076;206;95;245;land;false;plains;1
1077;172;187;145;land;false;plains;1
1078;223;247;147;land;false;plains;1
1079;184;177;253;land;false;plains;1
1080;216;164;130;land;false;plains;1
1081;215;188;227;land;false;plains;1
1082;221;157;246;land;false;plains;1
1083;241;234;199;land;false;plains;1
1084;142;182;217;land;false;plains;1
1085;184;234;134;land;false;plains;1
1086;139;216;202;land;false;plains;1
1087;225;54;223;land;false;plains;1
1088;248;151;229;land;false;desert;1
1089;159;250;164;land;false;plains;1
1090;183;224;222;land;false;plains;1
1091;198;163;159;land;false;plains;1
1092;225;212;86;land;false;plains;1
1093;186;233;114;land;false;desert;1
1094;135;230;153;land;false;plains;1
1095;191;220;205;land;false;desert;1
1096;221;196;185;land;false;plains;1
1097;102;174;243;land;false;plains;1
1098;72;236;245;land;false;plains;1
1099;192;65;246;land;false;plains;1
1100;162;148;229;land;false;plains;1
1101;128;210;219;land;false;plains;1
1102;186;81;246;land;false;plains;1
1103;196;174;179;land;false;plains;1
1104;224;78;245;land;false;plains;1
1105;251;204;236;land;false;plains;1
1106;244;170;100;land;false;plains;1
1107;174;244;136;land;false;plains;1
1108;227;50;244;land;false;plains;1
1109;231;130;221;land;false;desert;1
1110;197;190;153;land;false;plains;1
1111;223;183;178;land;false;plains;1
1112;240;176;237;land;false;plains;1
1113;193;206;197;land;false;plains;1
1114;252;150;145;land;false;plains;1
1115;221;199;128;land;false;plains;1
1116;187;245;113;land;false;plains;1
1117;251;172;107;land;false;plains;1
1118;222;144;149;land;false;mountain;1
1119;246;48;237;land;true;hills;1
1120;245;250;105;land;false;desert;1
1121;221;254;71;land;false;desert;1
1122;140;169;197;land;false;desert;1
1123;87;254;230;land;false;plains;1
1124;134;188;236;land;false;plains;1
1125;203;215;84;land;false;plains;1
1126;127;168;251;land;false;plains;1
1127;239;133;147;land;false;plains;1
1128;154;183;177;land;false;plains;1
1129;186;246;222;land;false;plains;1
1130;189;121;192;land;false;plains;1
1131;245;232;169;land;false;desert;1
1132;227;140;163;land;false;plains;1
1133;222;181;118;land;false;plains;1
1134;253;178;232;land;false;plains;1
1135;197;234;235;land;false;plains;1
1136;172;208;133;land;false;desert;1
1137;245;222;124;land;false;plains;1
1138;196;201;144;land;false;plains;1
1139;225;251;81;land;false;plains;1
1140;222;214;85;land;false;plains;1
1141;183;157;222;land;false;plains;1
1142;126;227;254;land;false;plains;1
1143;214;179;150;land;false;plains;1
1144;191;223;145;land;false;plains;1
1145;152;202;231;land;false;plains;1
1146;188;142;229;land;false;plains;1
1147;224;119;216;land;false;plains;1
1148;244;232;93;land;false;plains;1
1149;220;234;172;land;false;desert;1
1150;143;167;214;land;false;plains;1
1151;188;119;209;land;false;plains;1
1152;226;123;180;land;false;desert;1
1153;209;159;245;land;false;desert;1
1154;181;164;172;land;false;plains;1
1155;160;172;233;land;false;desert;1
1156;94;209;244;land;false;plains;1
1157;247;191;247;land;false;forest;1
1158;226;86;245;land;false;forest;1
1159;103;187;244;land;false;desert;1
1160;153;202;230;land;false;forest;1
1161;203;111;208;land;false;desert;1
1162;58;250;195;land;false;mountain;1
1163;234;230;78;land;false;plains;1
1164;201;63;240;land;false;desert;1
1165;112;242;208;land;false;mountain;1
1166;240;150;167;land;false;plains;1
1167;195;230;252;land;false;desert;1
1168;239;152;243;land;false;plains;1
1169;174;240;153;land;false;plains;1
1170;220;157;243;land;false;plains;1
1171;220;71;246;land;false;plains;1
1172;173;198;229;land;false;desert;1
1173;252;221;166;land;false;plains;1
1174;234;229;167;land;false;plains;1
1175;217;225;73;land;false;plains;1
1176;214;228;74;land;false;plains;1
1177;248;193;223;land;false;plains;1
1178;214;192;172;land;false;desert;1
1179;100;244;158;land;false;plains;1
1180;125;243;232;land;false;plains;1
1181;200;173;174;land;false;plains;1
1182;239;144;122;land;false;desert;1
1183;220;214;143;land;false;plains;1
1184;141;254;131;land;false;plains;1
1185;197;174;221;land;false;plains;1
1186;242;134;148;land;false;plains;1
1187;242;223;228;land;false;plains;1
1188;172;225;184;land;false;plains;1
1189;85;187;233;land;false;desert;1
1190;238;156;143;land;false;plains;1
1191;73;227;225;land;false;plains;1
1192;224;192;229;land;false;plains;1
1193;254;179;166;land;false;plains;1
1194;244;223;150;land;false;plains;1
1195;153;240;175;land;false;plains;1
1196;178;220;208;land;false;plains;1
1197;224;169;224;land;false;plains;1
1198;229;192;90;land;false;plains;1
1199;138;207;225;land;false;plains;1
1200;81;192;252;land;false;plains;1
1201;193;175;160;land;false;plains;1
1202;200;98;224;land;false;plains;1
1203;115;250;237;land;false;plains;1
1204;182;171;191;land;false;plains;1
1205;247;18;254;land;false;plains;1
1206;178;205;169;land;false;desert;1
1207;231;247;227;land;false;plains;1
1208;217;180;169;land;false;plains;1
1209;167;203;185;land;false;plains;1
1210;216;173;220;land;false;plains;1
1211;211;204;216;land;false;plains;1
1212;224;228;220;land;false;plains;1
1213;216;198;238;land;false;plains;1
1214;193;194;148;land;true;plains;1
1215;242;100;247;land;false;plains;1
1216;149;213;168;land;false;plains;1
1217;200;125;243;land;false;plains;1
1218;240;198;218;land;false;plains;1
1219;195;239;92;land;true;plains;1
1220;218;99;198;land;false;plains;1
1221;78;234;209;land;false;plains;1
1222;211;232;192;land;false;desert;1
1223;75;254;210;land;false;plains;1
1224;206;100;250;land;false;plains;1
1225;88;246;194;land;false;plains;1
1226;235;129;226;land;true;plains;1
1227;232;48;250;land;false;plains;1
1228;233;226;178;land;false;plains;1
1229;203;249;79;land;false;plains;1
1230;234;175;118;land;false;plains;1
1231;173;211;206;land;false;plains;1
1232;209;253;110;land;true;plains;1
1233;138;184;253;land;false;plains;1
1234;139;169;201;land;false;plains;1
1235;68;241;244;land;false;plains;1
1236;137;183;184;land;false;plains;1
1237;181;109;223;land;true;plains;1
1238;118;220;236;land;false;plains;1
1239;252;221;190;land;true;plains;1
1240;113;253;190;land;false;plains;1
1241;140;236;146;land;false;desert;1
1242;241;205;132;land;false;plains;1
1243;239;165;175;land;true;plains;1
1244;225;252;46;land;false;desert;1
1245;198;146;179;land;false;desert;1
1246;187;191;131;land;false;mountain;1
1247;173;209;134;land;false;desert;1
1248;175;231;142;land;false;mountain;1
1249;42;254;223;land;false;desert;1
1250;236;247;46;land;false;desert;1
1251;127;253;144;land;false;desert;1
1252;195;212;135;land;false;plains;1
1253;111;203;216;land;false;plains;1
1254;131;207;192;land;false;plains;1
1255;191;153;232;land;true;plains;1
1256;80;184;250;land;false;desert;1
1257;238;221;126;land;false;plains;1
1258;238;209;147;land;false;plains;1
1259;166;225;123;land;true;plains;1
1260;138;231;226;land;false;desert;1
1261;101;190;237;land;false;plains;1
1262;227;193;146;land;false;plains;1
1263;24;5;18;sea;false;ocean;0
1264;23;19;1;sea;false;ocean;0
1265;31;4;2;sea;false;ocean;0
1266;28;0;8;sea;false;ocean;0
1267;10;67;16;sea;true;ocean;0
1268;51;1;38;sea;false;ocean;0
1269;14;0;55;sea;false;ocean;0
1270;52;46;0;sea;false;ocean;0
1271;3;59;18;sea;false;ocean;0
1272;53;21;8;sea;false;ocean;0
1273;12;9;45;sea;false;ocean;0
1274;12;60;23;sea;false;ocean;0
1275;13;23;56;sea;false;ocean;0
1276;27;15;22;sea;true;ocean;0
1277;9;43;43;sea;true;ocean;0
1278;24;45;20;sea;false;ocean;0
1279;14;62;21;sea;false;ocean;0
1280;31;7;54;sea;false;ocean;0
1281;34;58;0;sea;false;ocean;0
1282;35;2;51;sea;false;ocean;0
1283;4;23;16;sea;false;ocean;0
1284;7;5;65;sea;false;ocean;0
1285;1;11;6;sea;false;ocean;0
1286;18;11;46;sea;true;ocean;0
1287;12;44;24;sea;false;ocean;0
1288;6;44;38;sea;false;ocean;0
1289;23;33;16;sea;false;ocean;0
1290;21;36;8;sea;false;ocean;0
1291;65;6;21;sea;false;ocean;0
1292;29;10;15;sea;false;ocean;0
1293;6;32;20;sea;false;ocean;0
1294;5;42;24;sea;false;ocean;0
1295;11;69;2;sea;false;ocean;0
1296;9;56;17;sea;true;ocean;0
1297;32;10;13;sea;false;ocean;0
1298;16;74;9;sea;false;ocean;0
1299;38;16;36;sea;false;ocean;0
1300;2;16;66;sea;false;ocean;0
1301;5;47;0;sea;false;ocean;0
1302;36;5;17;sea;false;ocean;0
1303;9;15;33;sea;true;ocean;0
1304;45;12;15;sea;false;ocean;0
1305;19;21;45;sea;false;ocean;0
1306;13;45;5;sea;false;ocean;0
1307;0;1;15;sea;false;ocean;0
1308;35;28;21;sea;false;ocean;0
1309;20;19;11;sea;false;ocean;0
1310;14;81;4;sea;false;ocean;0
1311;10;65;14;sea;false;ocean;0
1312;67;21;2;sea;false;ocean;0
1313;1;2;44;sea;false;ocean;0
1314;53;11;6;sea;false;ocean;0
1315;16;28;4;sea;false;ocean;0
1316;8;38;34;sea;false;ocean;0
1317;71;0;20;sea;false;ocean;0
1318;25;0;57;sea;false;ocean;0
1319;11;2;47;sea;false;ocean;0
1320;3;80;5;sea;false;ocean;0
1321;28;43;11;sea;false;ocean;0
1322;76;1;9;sea;false;ocean;0
1323;2;18;25;sea;false;ocean;0
1324;11;71;12;sea;false;ocean;0
1325;1;25;41;sea;false;ocean;0
1326;19;49;7;sea;true;ocean;0
1327;22;46;30;sea;false;ocean;0
1328;60;17;15;sea;false;ocean;0
1329;21;27;48;sea;false;ocean;0
1330;21;2;39;sea;false;ocean;0
1331;0;3;24;sea;false;ocean;0
1332;6;57;0;sea;false;ocean;0
1333;11;20;14;sea;false;ocean;0
1334;61;4;16;sea;true;ocean;0
1335;23;37;27;sea;false;ocean;0
1336;89;5;4;sea;false;ocean;0
1337;27;40;11;sea;false;ocean;0
1338;43;8;40;sea;false;ocean;0
1339;5;32;45;sea;true;ocean;0
1340;42;34;19;sea;false;ocean;0
1341;9;43;42;sea;false;ocean;0
1342;2;54;30;sea;false;ocean;0
1343;49;20;20;sea;false;ocean;0
1344;26;10;14;sea;false;ocean;0
1345;0;59;12;sea;false;ocean;0
1346;67;9;18;sea;false;ocean;0
1347;32;38;12;sea;false;ocean;0
1348;24;28;4;sea;false;ocean;0
1349;19;68;4;sea;true;ocean;0
1350;25;17;25;sea;true;ocean;0
1351;17;60;13;sea;false;ocean;0
1352;28;26;4;sea;false;ocean;0
1353;4;56;22;sea;false;ocean;0
1354;11;42;10;sea;false;ocean;0
1355;12;48;11;sea;false;ocean;0
1356;19;32;9;sea;false;ocean;0
1357;52;20;10;sea;false;ocean;0
1358;0;26;50;sea;false;ocean;0
1359;45;7;47;sea;true;ocean;0
1360;10;15;68;sea;false;ocean;0
1361;36;12;37;sea;false;ocean;0
1362;24;18;3;sea;false;ocean;0
1363;3;43;19;sea;false;ocean;0
1364;35;12;26;sea;false;ocean;0
1365;47;32;13;sea;false;ocean;0
1366;23;19;4;sea;false;ocean;0
1367;13;1;72;sea;false;ocean;0
1368;27;61;0;sea;false;ocean;0
1369;66;15;15;sea;false;ocean;0
1370;17;40;32;sea;true;ocean;0
1371;19;46;2;sea;false;ocean;0
1372;7;17;8;sea;false;ocean;0
1373;3;38;38;sea;true;ocean;0
1374;32;1;48;sea;false;ocean;0
1375;47;7;28;sea;true;ocean;0
1376;43;10;29;sea;false;ocean;0
1377;34;21;35;sea;false;ocean;0
1378;27;48;10;sea;false;ocean;0
1379;0;29;1;sea;false;ocean;0
1380;19;13;27;sea;false;ocean;0
1381;54;7;28;sea;false;ocean;0
1382;22;28;4;sea;true;ocean;0
1383;22;24;21;sea;false;ocean;0
1384;5;4;14;sea;false;ocean;0
1385;12;52;22;sea;true;ocean;0
1386;23;35;23;sea;false;ocean;0
1387;46;11;34;sea;false;ocean;0
1388;3;25;24;sea;false;ocean;0
1389;5;23;20;sea;false;ocean;0
1390;39;7;48;sea;false;ocean;0
1391;14;46;22;sea;false;ocean;0
1392;9;66;23;sea;false;ocean;0
1393;7;7;11;sea;false;ocean;0
1394;59;26;4;sea;true;ocean;0
1395;55;16;24;sea;false;ocean;0
1396;21;31;15;sea;false;ocean;0
1397;39;18;6;sea;false;ocean;0
1398;40;40;18;sea;false;ocean;0
1399;10;82;1;sea;false;ocean;0
1400;6;29;0;sea;false;ocean;0
1401;47;3;22;sea;false;ocean;0
1402;30;34;5;sea;false;ocean;0
1403;0;2;26;sea;false;ocean;0
1404;5;46;47;sea;false;ocean;0
1405;41;24;5;sea;true;ocean;0
1406;49;28;21;sea;false;ocean;0
1407;37;13;37;sea;true;ocean;0
1408;77;1;0;sea;false;ocean;0
1409;16;18;3;sea;false;ocean;0
1410;4;70;22;sea;false;ocean;0
1411;5;18;67;sea;false;ocean;0
1412;0;27;66;sea;false;ocean;0
1413;0;22;61;sea;false;ocean;0
1414;46;18;28;sea;false;ocean;0
1415;43;10;10;sea;false;ocean;0
1416;52;10;6;sea;false;ocean;0
1417;15;1;8;sea;false;ocean;0
1418;13;42;8;sea;false;ocean;0
1419;49;17;11;sea;false;ocean;0
1420;28;24;17;sea;false;ocean;0
1421;6;24;18;sea;false;ocean;0
1422;9;31;32;sea;false;ocean;0
1423;59;28;3;sea;false;ocean;0
1424;4;53;20;sea;false;ocean;0
1425;16;27;50;sea;false;ocean;0
1426;15;37;44;sea;false;ocean;0
1427;19;59;0;sea;false;ocean;0
1428;50;2;30;sea;false;ocean;0
1429;3;7;48;sea;true;ocean;0
1430;15;25;54;sea;false;ocean;0
1431;15;47;23;sea;false;ocean;0
1432;48;14;26;sea;false;ocean;0
1433;1;8;19;sea;false;ocean;0
1434;15;73;6;sea;false;ocean;0
1435;23;37;24;sea;false;ocean;0
1436;18;52;3;sea;false;ocean;0
1437;9;25;7;sea;false;ocean;0
1438;1;49;47;sea;true;ocean;0
1439;43;16;25;sea;false;ocean;0
1440;17;21;12;sea;false;ocean;0
1441;17;3;11;sea;false;ocean;0
1442;41;19;26;sea;false;ocean;0
1443;16;48;10;sea;false;ocean;0
1444;0;40;35;sea;false;ocean;0
1445;67;21;6;sea;true;ocean;0
1446;6;28;64;sea;true;ocean;0
1447;66;15;6;sea;false;ocean;0
1448;0;60;1;sea;false;ocean;0
1449;16;34;22;sea;false;ocean;0
1450;5;4;32;sea;false;ocean;0
1451;0;17;13;sea;false;ocean;0
1452;64;1;5;sea;true;ocean;0
1453;38;4;24;sea;false;ocean;0
1454;40;18;35;sea;false;ocean;0
1455;17;15;62;sea;false;ocean;0
1456;0;70;17;sea;false;ocean;0
1457;35;2;34;sea;false;ocean;0
1458;18;0;46;sea;false;ocean;0
1459;4;13;62;sea;false;ocean;0
1460;44;18;9;sea;false;ocean;0
1461;24;47;17;sea;false;ocean;0
1462;14;5;15;sea;false;ocean;0
1463;0;2;88;sea;false;ocean;0
1464;15;10;28;sea;false;ocean;0
1465;17;27;54;sea;false;ocean;0
1466;27;7;35;sea;false;ocean;0
1467;34;7;29;sea;false;ocean;0
1468;23;12;51;sea;false;ocean;0
1469;1;35;16;sea;false;ocean;0
1470;10;39;12;sea;false;ocean;0
1471;10;43;39;sea;false;ocean;0
1472;0;60;17;sea;false;ocean;0
1473;0;30;17;sea;false;ocean;0
1474;48;17;24;sea;true;ocean;0
1475;4;17;78;sea;false;ocean;0
1476;59;32;2;sea;false;ocean;0
1477;31;15;1;sea;false;ocean;0
1478;35;14;17;sea;false;ocean;0
1479;59;1;3;sea;true;ocean;0
1480;2;30;55;sea;true;ocean;0
1481;17;12;21;sea;false;ocean;0
1482;57;34;0;sea;true;ocean;0
1483;1;1;6;sea;true;ocean;0
1484;33;0;21;sea;true;ocean;0
1485;18;58;13;sea;false;ocean;0
1486;44;5;31;sea;false;ocean;0
1487;27;15;41;sea;false;ocean;0
1488;22;2;56;sea;false;ocean;0
1489;9;38;33;sea;false;ocean;0
1490;1;60;24;sea;false;ocean;0
1491;1;41;27;sea;false;ocean;0
1492;48;28;12;sea;false;ocean;0
1493;32;5;35;sea;true;ocean;0
1494;18;16;23;sea;false;ocean;0
1495;8;5;59;sea;false;ocean;0
1496;18;34;45;sea;false;ocean;0
1497;48;6;41;sea;false;ocean;0
1498;46;15;35;sea;false;ocean;0
1499;77;14;2;sea;false;ocean;0
1500;45;51;2;sea;false;ocean;0
1501;27;19;37;sea;false;ocean;0
1502;32;45;14;sea;false;ocean;0
1503;22;13;7;sea;false;ocean;0
1504;50;8;10;sea;false;ocean;0
1505;28;49;20;sea;false;ocean;0
1506;6;30;7;sea;true;ocean;0
1507;5;88;2;sea;false;ocean;0
1508;1;10;18;sea;false;ocean;0
1509;32;19;31;sea;false;ocean;0
1510;18;19;24;sea;false;ocean;0
1511;14;36;6;sea;false;ocean;0
1512;31;32;20;sea;false;ocean;0
1513;24;23;34;sea;false;ocean;0
1514;35;13;19;sea;false;ocean;0
1515;2;25;34;sea;false;ocean;0
1516;59;4;29;sea;false;ocean;0
1517;52;23;13;sea;false;ocean;0
1518;45;32;2;sea;false;ocean;0
1519;27;3;25;sea;true;ocean;0
1520;14;15;42;sea;false;ocean;0
1521;11;6;6;sea;false;ocean;0
1522;8;2;45;sea;false;ocean;0
1523;9;2;11;sea;false;ocean;0
1524;38;33;22;sea;false;ocean;0
1525;33;18;40;sea;false;ocean;0
1526;7;57;34;sea;false;ocean;0
1527;40;48;8;sea;false;ocean;0
1528;30;36;29;sea;false;ocean;0
1529;16;6;60;sea;false;ocean;0
1530;58;17;16;sea;false;ocean;0
1531;31;47;20;sea;false;ocean;0
1532;0;20;25;sea;true;ocean;0
1533;26;19;39;sea;false;ocean;0
1534;37;15;40;sea;false;ocean;0
1535;8;10;45;sea;false;ocean;0
1536;5;34;9;sea;false;ocean;0
1537;16;16;4;sea;false;ocean;0
1538;40;24;26;sea;false;ocean;0
1539;5;19;28;sea;true;ocean;0
1540;7;71;6;sea;false;ocean;0
1541;13;2;59;sea;false;ocean;0
1542;24;1;63;sea;false;ocean;0
1543;5;70;16;sea;false;ocean;0
1544;34;20;2;sea;false;ocean;0
1545;23;1;0;sea;false;ocean;0
1546;20;25;39;sea;false;ocean;0
1547;20;75;0;sea;false;ocean;0
1548;58;9;30;sea;false;ocean;0
1549;50;15;22;sea;false;ocean;0
1550;18;2;16;sea;false;ocean;0
1551;32;7;2;sea;false;ocean;0
1552;15;10;58;sea;false;ocean;0
1553;12;3;74;sea;false;ocean;0
1554;35;16;37;sea;true;ocean;0
1555;40;9;4;sea;false;ocean;0
1556;12;33;0;sea;false;ocean;0
1557;47;26;4;sea;false;ocean;0
1558;0;22;66;sea;true;ocean;0
1559;21;38;25;sea;false;ocean;0
1560;28;8;21;sea;false;ocean;0
1561;74;7;7;sea;false;ocean;0
1562;1;32;11;sea;false;ocean;0
1563;23;2;40;sea;false;ocean;0
1564;86;5;2;sea;false;ocean;0
1565;24;4;8;sea;false;ocean;0
1566;15;37;46;sea;false;ocean;0
1567;51;5;21;sea;false;ocean;0
1568;21;36;17;sea;false;ocean;0
1569;18;28;32;sea;false;ocean;0
1570;35;26;29;sea;false;ocean;0
1571;25;15;31;sea;false;ocean;0
1572;44;7;18;sea;false;ocean;0
